Series Number,Filename,Name,Description,Gender,Attributes,UUID,Hash
1,adewale-the-amebo,adewale the amebo,adewale the amebo,male,,cad316c3-37f8-4b27-9f53-9d803bfcfee7,adewale-the-amebo.25d499f916dc0a2a118886a4ff60ca8d93ba0bce377aed50b46886c9e70c1bf6.csv
2,alli-the-queeny,alli the queeny,Alli is an LGBT Stan.,male,,a57ecda4-a26f-4e97-a757-e1800af39aab,alli-the-queeny.4bdf6c879efbdd6866e9a2ac1dbaa85474743c6bda2ca4b70f55caf45922c626.csv
3,aminat-the-snnobish,aminat the snnobish,Aminat never really wants to talk to anyone.,female,,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de,aminat-the-snnobish.ab47f89b3f3094f2cb082699cb33091389f33f21bb80eff454e6d521688e72fa.csv
4,aminu-the-carpenter,aminu the carpenter,"Aminu's hands are blessed, he makes the best furniture in the whole of Kano.",male,,4f30b751-96e7-40fe-97fd-e3d44973ff2f,aminu-the-carpenter.7476221f7a66952541e46ddf930dcb218d41bf2c29403b2826fde4a90a62000c.csv
5,chibuike-the-kudibag,chibuike the kudibag,Chibuike is too rich. Everyone wonders how he got it.,male,,5ce854f2-7ac1-46fd-b3fe-57583935d1e5,chibuike-the-kudibag.b83422c33e307fad47c252a1b422a3e2804cd4030778cd6bb6273c113d4e7526.csv
6,chidinma-the-model,chidinma the model,"From Paris' runways, to London's streets, she's always in demand.",female,,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45,chidinma-the-model.2ad5662b719383ebb44dcf5a55f654188b449c62744993d737d97906740cedc0.csv
7,chioma-pretty- girl,chioma pretty girl,Chioma's face card is a 100.,female,,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7,chioma-pretty- girl.d22ab796cb85f0722de8370df9e8888b4ecb6071454a46553b77d93c8fb7d299.csv
8,damilare-the-handsome,damilare the handsome,He's a fine boy. Everyone loves his face(and him).,male,,27eca2dc-d7df-474a-8f8f-1858152c711e,damilare-the-handsome.6d7d28b8e456136d63604a26323166260dc67840c2b1ed6c8dfc3793908af3c3.csv
9,ebiowie-the-planter,ebiowie the planter,Ebiowei has a reputation for nurturing plants.,male,,f1df8270-4d60-4bd4-8959-ba7c384db5c4,ebiowie-the-planter.7be5aaea228f1730186087819680c1137d5f9c278e6cd07e37f7b09a92b5cc4d.csv
10,emeka-the-businessman,emeka the businessman,Emeka only cares about containers. No time to waste.,male,,9b3d75da-4887-4089-aee4-50de3954fdc9,emeka-the-businessman.86ef716ed02696a788234f6a68c8623d84571ae29bbe9e35092ecc19a8eb7052.csv
11,gbeminyi-the-monk,gbeminyi the monk,He lives in a monastery off the coast. No one has heard him speak in years.,male,,c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb,gbeminyi-the-monk.262494c32d6037762385057eaa706294d520f0a0f67ada0ee97cf592e74de0cd.csv
12,henry-the-sportsman,henry the sportsman,He's played every sport known to man. Even cricket.,male,,e1225451-bfdf-4a1f-8d37-9cce3a0bd67b,henry-the-sportsman.9136a2e0a5e22a57807d2a00d234aaadfa1445a236bfb8b927641001fbb45ffc.csv
13,mayowa-the-smallie,mayowa the smallie,Mayowa is so small but everyone loves him even still.,male,,dfbb4163-df24-4d54-b74c-6218a68df8bd,mayowa-the-smallie.29f00c6e63cec3cf76b071f90407af54578e4f5f1dbe4c9967e1b2a74260a02f.csv
14,muyiwa-the-stylish,muyiwa the stylish,Muyiwa has a motto which is never to be caught unfresh.,male,,dcf9d5a0-57b7-4126-a05e-6c8f1045d3f7,muyiwa-the-stylish.4c416f310b96c391d941573c6cd9e438840e3cffca04069a4a7ddcbeba73f64d.csv
15,nina-paper-chaser,nina paper chaser,Nina na Igbo girl wey like money. Finish.,female,,59524227-dc52-407c-8cca-e9e8c5fb3018,nina-paper-chaser.6ce8b97bf276545af107aaef3c6c46f9e71aa72f5fe40d9bc25a35ad73593e7a.csv
16,oluwaseun-spicy,oluwaseun spicy,He loves spicy foods. He cooks pepper and sprinkles rice on top.,male,,808f7007-6552-4efa-bd13-4b7c337b102b,oluwaseun-spicy.71e0ec8e2b87de0dfeae95ef6946da42e0063df3e9f867ee120ce39bf3f248a9.csv
17,sesan-the-smartie,sesan the smartie,Sesan always comes first in competitions.,male,,ba3edda7-8940-4ca4-97ba-826398d5909f,sesan-the-smartie.e1c5b9cadec3c730eae890c07e54bb1f887cfbf33cdef06249675403fd6de435.csv
18,tiwa-london,tiwa london,"If she says she's in London and you see her, you're in London too.",female,,78da7aeb-8352-4e25-89ac-dc48b5984089,tiwa-london.a0e914f6bf494097c0e4e47b33aa09630b2f299cc148c44527b4a454ee871995.csv
19,tunde-yoruba-demon,tunde yoruba demon,"Tunde derives joy in breaking girls heart. It's a lifestyle.""",male,,53b46bd7-a537-402b-b249-0b4074a8faae,tunde-yoruba-demon.1d1552b13413005cb4121f8c4766531f87c60907237a8aef3dbbe2313ef1ef9c.csv
20,yakubu-the-zombie,yakubu the zombie,Yakubu earned his zombie title because na only dust full him head.,male,,4adb6781-1614-424e-8f77-fe59ffca2209,yakubu-the-zombie.fda35db84692a3a754db6c66b01f17e7d2df5f1268d4ed27b6cd6f6012eaec19.csv
21,abdul-the-vibe,abdul the vibe,abdul the life of the party and can never be caught unfresh,male,,770f817a-9d9a-4772-9a91-e66dd9d03470,abdul-the-vibe.7a9b96dc2c24d3b23cf2714994ec518529cb57b29e99346858a8187e8da758a0.csv
22,emeka-the -clown,emeka the clown,"emeka the funny man, always making silly jokes",male,,78810fa6-a7ef-4d83-bf57-caf49db4ee69,emeka-the -clown.11df4a56e890b9407256fb91548d37ba9a52ef26691b5afb04b08f63167e8a04.csv
23,salam-the-odogwu,salam the odogwu,salam is a big time textile marketer always sourcing for quality materials,male,,f2957ded-022c-4b07-92c6-b345d4816a67,salam-the-odogwu.cc452c0de49820ad9a3ee7c966e29a4aa5f5dd373904a67d5472bc66e7065418.csv
